================================================================================
PyTorch ↔ MindSpore 差分测试结果分析报告
生成时间: 2026-03-27 15:02:10
================================================================================

==================================================
📊 总体统计
==================================================
测试算子总数: 403
  ✅ 一致 (consistent): 170 (42.2%)
    ! [MS] MindSpore算子 mindspore.nn.SELU 未找到
  torch.nn.Softplus → mindspore.nn.Softplus
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.Softplus 未找到
  torch.nn.TransformerDecoderLayer → mindspore.nn.TransformerDecoderLayer
    PT错误: 0, MS错误: 0, 双错误: 4, 比较错误: 0
    ! [PT] TransformerDecoderLayer.forward() missing 1 required positional argument: 'memory'
    ! [MS] TransformerDecoderLayer.construct() missing 1 required positional argument: 'memory'
    ! [PT] TransformerDecoderLayer.__init__() got an unexpected keyword argument 'memory'
  torch.nn.UpsamplingBilinear2d → mindspore.nn.ResizeBilinear
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.ResizeBilinear 未找到
  torch.nn.UpsamplingNearest2d → mindspore.nn.UpsamplingNearest2d
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.UpsamplingNearest2d 未找到
  torch.nn.ZeroPad2d → mindspore.nn.Pad
    PT错误: 0, MS错误: 6, 双错误: 0, 比较错误: 0
    ! [MS] Pad.__init__() got an unexpected keyword argument 'padding'
    ! [MS] For 'Pad', the type of 'paddings' must be tuple, but got list.
  torch.nn.functional.adaptive_avg_pool1d → mindspore.nn.AdaptiveAvgPool1d
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] AdaptiveAvgPool1d.__init__() got multiple values for argument 'output_size'
    ! [MS] For 'AdaptiveAvgPool1d', the type of 'output_size' should be 'int', but got type 'Tensor'.
  torch.nn.functional.adaptive_avg_pool2d → mindspore.ops.AdaptiveAvgPool2D
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] multiple values for argument 'output_size'
  torch.nn.functional.adaptive_avg_pool3d → mindspore.ops.AdaptiveAvgPool3D
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] multiple values for argument 'output_size'
  torch.nn.functional.adaptive_max_pool1d → mindspore.nn.AdaptiveMaxPool1d
    PT错误: 0, MS错误: 3, 双错误: 1, 比较错误: 0
    ! [PT] _adaptive_max_pool1d() missing 2 required positional arguments: 'input' and 'output_size'
    ! [MS] AdaptiveMaxPool1d.__init__() missing 1 required positional argument: 'output_size'
    ! [MS] For 'AdaptiveMaxPool1d', the 'output_size' must be int, but got 'Tensor'
  torch.nn.functional.avg_pool3d → mindspore.ops.avg_pool3d
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] For 'AvgPool3D', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.functional.bilinear → mindspore.nn.functional.bilinear
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.functional.bilinear 未找到
  torch.nn.functional.binary_cross_entropy → mindspore.nn.BCELoss
    PT错误: 0, MS错误: 0, 双错误: 8, 比较错误: 0
    ! [PT] all elements of input should be between 0 and 1
    ! [MS] BCELoss.__init__() got an unexpected keyword argument 'target'
    ! [MS] BCELoss.__init__() got an unexpected keyword argument 'logits'
  torch.nn.functional.conv1d → mindspore.ops.Conv1D
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.Conv1D 未找到
  torch.nn.functional.conv2d → mindspore.ops.conv2d
    PT错误: 0, MS错误: 9, 双错误: 3, 比较错误: 0
    ! [PT] Given groups=5, expected weight to be divisible by 5 at dimension 0, but got weight of size [[13, 3, 3, 3]] instead
    ! [MS] The argument 'groups' should be divisible by 'in_channel' and 'out_channel', but got group:5, in_channel:3, out_channel:13.
    ! [MS] For 'Conv2D', the type of 'dilation' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.functional.conv3d → mindspore.ops.conv3d
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] For 'Conv3D', the type of 'stride' should be one of '['int', 'tuple']', but got type 'list'.
  torch.nn.functional.conv_transpose2d → mindspore.ops.Conv2DTranspose
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] missing a required argument: 'kernel_size'
    ! [MS] multiple values for argument 'out_channel'
    ! [MS] got an unexpected keyword argument 'in_channels'
  torch.nn.functional.conv_transpose3d → mindspore.ops.Conv3DTranspose
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] missing a required argument: 'out_channel'
    ! [MS] missing a required argument: 'kernel_size'
    ! [MS] got an unexpected keyword argument 'weight'
  torch.nn.functional.cross_entropy → mindspore.nn.CrossEntropyLoss
    PT错误: 3, MS错误: 0, 双错误: 9, 比较错误: 0
    ! [PT] Target -5 is out of bounds.
    ! [MS] CrossEntropyLoss.__init__() got an unexpected keyword argument 'target'
    ! [PT] Target -4 is out of bounds.
  torch.nn.functional.ctc_loss → mindspore.nn.functional.ctc_loss
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.functional.ctc_loss 未找到
  torch.nn.functional.dropout → mindspore.ops.Dropout
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'p'
    ! [MS] multiple values for argument 'keep_prob'
    ! [MS] got an unexpected keyword argument 'prob'
  torch.nn.functional.dropout2d → mindspore.nn.Dropout2d
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] Dropout2d.__init__() got multiple values for argument 'p'
    ! [MS] Dropout2d.__init__() got an unexpected keyword argument 'forward_input'
  torch.nn.functional.elu → mindspore.ops.ELU
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.ELU 未找到
  torch.nn.functional.elu_ → mindspore.ops.ELU
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.ELU 未找到
  torch.nn.functional.embedding_bag → mindspore.ops.EmbeddingBag
    PT错误: 0, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] offsets[0] has to be 0, i.e., the first sequence in the mini-batch has to start from position 0. However, got 2
[ torch.LongTensor{} ]
    ! [MS] MindSpore算子 mindspore.ops.EmbeddingBag 未找到
    ! [PT] Index 0 of input takes value 9 which is not in the valid range [0, 2)
  torch.nn.functional.instance_norm → mindspore.nn.InstanceNorm1d
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'running_mean'
    ! [MS] multiple values for argument 'num_features'
  torch.nn.functional.l1_loss → mindspore.nn.L1Loss
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] L1Loss.__init__() got an unexpected keyword argument 'target'
    ! [MS] L1Loss.__init__() got an unexpected keyword argument 'logits'
    ! [MS] L1Loss.__init__() got an unexpected keyword argument 'args'
  torch.nn.functional.logsigmoid → mindspore.ops.log_sigmoid
    PT错误: 0, MS错误: 2, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.log_sigmoid 未找到
  torch.nn.functional.max_pool1d → mindspore.ops.MaxPool1D
    PT错误: 0, MS错误: 2, 双错误: 10, 比较错误: 0
    ! [PT] _max_pool1d() missing 2 required positional arguments: 'input' and 'kernel_size'
    ! [MS] MindSpore算子 mindspore.ops.MaxPool1D 未找到
    ! [PT] _max_pool1d() missing 1 required positional argument: 'kernel_size'
  torch.nn.functional.max_pool3d → mindspore.ops.MaxPool3D
    PT错误: 6, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] _max_pool3d() missing 2 required positional arguments: 'input' and 'kernel_size'
    ! [PT] _max_pool3d() missing 1 required positional argument: 'kernel_size'
    ! [MS] For 'MaxPool3D', the type of 'kernel_size' should be one of '['int', 'tuple']', but got type 'Tensor'.
  torch.nn.functional.max_unpool1d → mindspore.nn.functional.max_unpool1d
    PT错误: 0, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] Found an invalid max index: -6 (output volumes are of size 8x1
    ! [MS] MindSpore算子 mindspore.nn.functional.max_unpool1d 未找到
    ! [PT] Found an invalid max index: -3 (output volumes are of size 9x1
  torch.nn.functional.max_unpool2d → mindspore.nn.functional.max_unpool2d
    PT错误: 0, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] Found an invalid max index: -5 (output volumes are of size 4x4
    ! [MS] MindSpore算子 mindspore.nn.functional.max_unpool2d 未找到
    ! [PT] Found an invalid max index: -1 (output volumes are of size 5x5
  torch.nn.functional.mse_loss → mindspore.nn.MSELoss
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] LossBase.__init__() got an unexpected keyword argument 'target'
    ! [MS] LossBase.__init__() got an unexpected keyword argument 'logits'
    ! [MS] LossBase.__init__() got an unexpected keyword argument 'call_args'
  torch.nn.functional.nll_loss → mindspore.nn.NLLLoss
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] Target -10 is out of bounds.
    ! [MS] NLLLoss.__init__() got an unexpected keyword argument 'target'
    ! [PT] expected scalar type Long but found Int
  torch.nn.functional.normalize → mindspore.ops.L2Normalize
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'dim'
    ! [MS] multiple values for argument 'axis'
  torch.nn.functional.pad → mindspore.ops.Pad
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'pad'
    ! [MS] multiple values for argument 'paddings'
  torch.nn.functional.pairwise_distance → mindspore.ops.PairwiseDistance
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.PairwiseDistance 未找到
  torch.nn.functional.pixel_shuffle → mindspore.ops.DepthToSpace
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'upscale_factor'
    ! [MS] multiple values for argument 'block_size'
  torch.nn.functional.prelu → mindspore.ops.PReLU
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] too many positional arguments
  torch.nn.functional.softmax → mindspore.ops.Softmax
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'dim'
    ! [MS] multiple values for argument 'axis'
  torch.nn.functional.softshrink → mindspore.nn.functional.softshrink
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.functional.softshrink 未找到
  torch.nn.functional.tanhshrink → mindspore.nn.functional.tanhshrink
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.nn.functional.tanhshrink 未找到
  torch.nn.utils.rnn.pad_sequence → mindspore.nn.utils.rnn.pad_sequence
    PT错误: 0, MS错误: 0, 双错误: 2, 比较错误: 0
    ! [PT] PyTorch算子 torch.nn.utils.rnn.pad_sequence 未找到
    ! [MS] MindSpore算子 mindspore.nn.utils.rnn.pad_sequence 未找到
  torch.norm → mindspore.ops.LpNorm
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'dim'
    ! [MS] multiple values for argument 'axis'
  torch.normal → mindspore.ops.normal
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] normal expects all elements of std >= 0.0
    ! [MS] normal() got an unexpected keyword argument 'std'
    ! [MS] Type of 'shape' must be tuple, but got: <class 'list'>
  torch.ones → mindspore.ops.ones
    PT错误: 0, MS错误: 1, 双错误: 9, 比较错误: 0
    ! [PT] ones() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of ints size, *, tuple of names names, torch.dtype dtype = None, to
    ! [MS] ones() missing 1 required positional argument: 'shape'
    ! [PT] ones() received an invalid combination of arguments - got (size=int, device=str, dtype=str, requires_grad=bool, ), but expected one of:
 * (tuple of ints size, 
  torch.polygamma → mindspore.mint.polygamma
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] polygamma(): argument 'n' (position 1) must be int, not Tensor
    ! [MS] MindSpore算子 mindspore.mint.polygamma 未找到
  torch.prod → mindspore.ops.prod
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] prod() received an invalid combination of arguments - got (Tensor, dtype=str), but expected one of:
 * (Tensor input, *, torch.dtype dtype = None)
 * (Tensor in
    ! [MS] For 'ProdExt', the input 'dtype' should be mindspore dtype, but got torchdtype.
    ! [MS] For 'ProdExt', the input 'dtype' should be mindspore dtype, but got mindspore.float32.
  torch.rand → mindspore.ops.uniform
    PT错误: 0, MS错误: 4, 双错误: 8, 比较错误: 0
    ! [MS] uniform() missing 1 required positional argument: 'maxval'
    ! [PT] rand() received an invalid combination of arguments - got (size=list, dtype=str, requires_grad=bool, ), but expected one of:
 * (tuple of ints size, *, torch.Ge
    ! [MS] For functional operator[uniform], the input[minval] and input[maxval] must be a Tensor.
  torch.rand_like → mindspore.ops.uniform
    PT错误: 0, MS错误: 9, 双错误: 0, 比较错误: 0
    ! [MS] uniform() missing 2 required positional arguments: 'minval' and 'maxval'
  torch.randint → mindspore.ops.uniform
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] randint() received an invalid combination of arguments - got (low=int, high=int, size=list, device=str, dtype=str, ), but expected one of:
 * (int high, tuple o
    ! [MS] uniform() got an unexpected keyword argument 'low'
    ! [MS] For functional operator[uniform], the input[minval] and input[maxval] must be a Tensor.
  torch.randn → mindspore.ops.standard_normal
    PT错误: 0, MS错误: 2, 双错误: 10, 比较错误: 0
    ! [MS] standard_normal() takes from 1 to 2 positional arguments but 4 were given
    ! [PT] randn() received an invalid combination of arguments - got (size=list, device=str, dtype=str, requires_grad=bool, ), but expected one of:
 * (tuple of ints size
    ! [MS] For 'StandardNormal', input must be a Int, a tuple, or a Tensor with all Int elements, but got: 
AbstractList{
element[0]: AbstractScalar(Type: Int64, Value: 1,
  torch.randn_like → mindspore.ops.normal
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] normal() missing 2 required positional arguments: 'mean' and 'stddev'
    ! [MS] normal() got an unexpected keyword argument 'extra_params'
  torch.randperm → mindspore.ops.randperm
    PT错误: 0, MS错误: 7, 双错误: 5, 比较错误: 0
    ! [MS] randperm() got an unexpected keyword argument 'generator'
    ! [MS] For 'RandpermV2', the input 'dtype' should be mindspore dtype, but got int64.
    ! [PT] randperm() received an invalid combination of arguments - got (n=int, generator=NoneType, dtype=str, ), but expected one of:
 * (int n, *, torch.Generator gener
  torch.range → mindspore.ops.Range
    PT错误: 0, MS错误: 4, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'start'
    ! [MS] got an unexpected keyword argument 'args'
  torch.result_type → mindspore.mint.result_type
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] result_type() received an invalid combination of arguments - got (tensor1=int, tensor2=Tensor, ), but expected one of:
 * (Tensor tensor, Tensor other)
      di
    ! [MS] MindSpore算子 mindspore.mint.result_type 未找到
    ! [PT] result_type() received an invalid combination of arguments - got (tensor1=float, tensor2=Tensor, ), but expected one of:
 * (Tensor tensor, Tensor other)
      
  torch.save → mindspore.mint.save
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.save 未找到
  torch.scatter → mindspore.ops.tensor_scatter_elements
    PT错误: 9, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] index -7 is out of bounds for dimension 0 with size 10
    ! [MS] tensor_scatter_elements() got an unexpected keyword argument 'dim'
    ! [PT] index -5 is out of bounds for dimension 0 with size 10
  torch.scatter_add → mindspore.ops.tensor_scatter_add
    PT错误: 3, MS错误: 0, 双错误: 9, 比较错误: 0
    ! [PT] index -1 is out of bounds for dimension 0 with size 10
    ! [MS] tensor_scatter_add() got an unexpected keyword argument 'dim'
    ! [PT] Index tensor must have the same number of dimensions as self tensor
  torch.searchsorted → mindspore.ops.searchsorted
    PT错误: 12, MS错误: 0, 双错误: 0, 比较错误: 0
    ! [PT] searchsorted() received an invalid combination of arguments - got (sorted_sequence=Tensor, values=Tensor, right=bool, ), but expected one of:
 * (Tensor sorted_
    ! [PT] searchsorted() received an invalid combination of arguments - got (sorted_sequence=Tensor, values=Tensor, right=bool, out_int32=bool, ), but expected one of:
 *
    ! [PT] searchsorted() received an invalid combination of arguments - got (Tensor, sorted_sequence=Tensor, right=bool, out_int32=bool), but expected one of:
 * (Tensor 
  torch.set_default_dtype → mindspore.mint.set_default_dtype
    PT错误: 0, MS错误: 0, 双错误: 1, 比较错误: 0
    ! [PT] set_default_dtype() got some positional-only arguments passed as keyword arguments: 'd'
    ! [MS] MindSpore算子 mindspore.mint.set_default_dtype 未找到
  torch.signbit → mindspore.mint.signbit
    PT错误: 0, MS错误: 1, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.signbit 未找到
  torch.solve → mindspore.ops.matrix_solve
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] This function was deprecated since version 1.9 and is now removed. `torch.solve` is deprecated in favor of `torch.linalg.solve`. `torch.linalg.solve` has its ar
    ! [MS] matrix_solve() got an unexpected keyword argument 'A'
  torch.sort → mindspore.ops.Sort
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] got an unexpected keyword argument 'dim'
    ! [MS] multiple values for argument 'axis'
    ! [MS] got an unexpected keyword argument 'constructor_args'
  torch.sparse_coo_tensor → mindspore.mint.sparse_coo_tensor
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] number of dimensions must be sparse_dim (1) + dense_dim (0), but got 3
    ! [MS] MindSpore算子 mindspore.mint.sparse_coo_tensor 未找到
    ! [PT] number of dimensions must be sparse_dim (2) + dense_dim (3), but got 3
  torch.stack → mindspore.ops.stack
    PT错误: 0, MS错误: 0, 双错误: 9, 比较错误: 0
    ! [PT] expected Tensor as element 0 in argument 0, but got dict
    ! [MS] stack() got an unexpected keyword argument 'dim'
    ! [MS] For primitive[Stack], the Stack axis must be in [-1,0], but got 1.

----------------------------------------------------
- C++ Call Stack: (For framework develo
  torch.swapaxes → mindspore.ops.transpose
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] transpose() got an unexpected keyword argument 'axis0'
    ! [MS] transpose() got an unexpected keyword argument 'perm'
    ! [MS] transpose() got an unexpected keyword argument 'axes'
  torch.swapdims → mindspore.ops.transpose
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] transpose() got an unexpected keyword argument 'dim0'
    ! [MS] transpose() got an unexpected keyword argument 'axes'
    ! [MS] transpose() got an unexpected keyword argument 'perm'
  torch.symeig → mindspore.ops.Eigh
    PT错误: 0, MS错误: 0, 双错误: 3, 比较错误: 0
    ! [PT] This function was deprecated since version 1.9 and is now removed. The default behavior has changed from using the upper triangular portion of the matrix by def
    ! [MS] MindSpore算子 mindspore.ops.Eigh 未找到
  torch.t → mindspore.ops.transpose
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] transpose() missing 1 required positional argument: 'input_perm'
    ! [MS] Failed calling Transpose with "Transpose()(input=Tensor, input_perm=List<int, int>)".
The valid calling should be: 
"Transpose()(input=<Tensor>, input_perm=<tup
    ! [MS] Failed calling Transpose with "Transpose()(input=Tensor, input_perm=List<>)".
The valid calling should be: 
"Transpose()(input=<Tensor>, input_perm=<tuple of in
  torch.tensordot → mindspore.ops.einsum
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] einsum() got an unexpected keyword argument 'a'
    ! [MS] einsum() got an unexpected keyword argument 'operands'
    ! [MS] einsum() got an unexpected keyword argument 'args'
  torch.topk → mindspore.ops.TopK
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] multiple values for argument 'sorted'
    ! [MS] got an unexpected keyword argument 'k'
  torch.transpose → mindspore.ops.transpose
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] transpose() got an unexpected keyword argument 'dim0'
    ! [MS] transpose() got an unexpected keyword argument 'perm'
    ! [MS] transpose() got an unexpected keyword argument 'axes'
  torch.trapz → mindspore.mint.trapz
    PT错误: 0, MS错误: 2, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.mint.trapz 未找到
  torch.vdot → mindspore.ops.dot
    PT错误: 0, MS错误: 12, 双错误: 0, 比较错误: 0
    ! [MS] For \'dot\', the inputs x1, x2 should have \'dimension >= 2\',but got \'len(x1_shape)\': (1) and \'len(x2_shape)\': (1).
    ! [MS] The 'x1' doesn't support 'Float64' and expect to receive [mindspore.float16, mindspore.float32].
    ! [MS] The 'x1' doesn't support 'Int64' and expect to receive [mindspore.float16, mindspore.float32].
  torch.view_as_complex → mindspore.ops.complex
    PT错误: 0, MS错误: 3, 双错误: 0, 比较错误: 0
    ! [MS] MindSpore算子 mindspore.ops.complex 未找到
  torch.view_as_real → mindspore.ops.view_as_real
    PT错误: 0, MS错误: 0, 双错误: 12, 比较错误: 0
    ! [PT] view_as_real is only supported for complex tensors
    ! [MS] For view_as_real, the dtype of input Tensor must be complex.
  torch.vstack → mindspore.ops.concat
    PT错误: 8, MS错误: 0, 双错误: 0, 比较错误: 0
    ! [PT] expected Tensor as element 0 in argument 0, but got dict
  torch.zeros → mindspore.ops.zeros
    PT错误: 0, MS错误: 8, 双错误: 4, 比较错误: 0
    ! [PT] zeros() received an invalid combination of arguments - got (), but expected one of:
 * (tuple of ints size, *, tuple of names names, torch.dtype dtype = None, t
    ! [MS] zeros() missing 1 required positional argument: 'size'
    ! [PT] zeros() received an invalid combination of arguments - got (size=int, dtype=str, ), but expected one of:
 * (tuple of ints size, *, tuple of names names, torch.
